carrier,origin
EV,EWR
UA,EWR
EV,EWR
B6,JFK
B6,JFK
9E,JFK
UA,EWR
WN,LGA
B6,JFK
DL,LGA
FL,LGA
9E,JFK
9E,JFK
EV,JFK
UA,LGA
WN,EWR
DL,JFK
UA,EWR
UA,JFK
EV,EWR
US,LGA
WN,EWR
DL,LGA
AA,JFK
UA,EWR
US,EWR
MQ,LGA
B6,JFK
B6,JFK
EV,EWR
WN,EWR
UA,EWR
AA,LGA
B6,JFK
B6,JFK
B6,EWR
B6,JFK
9E,EWR
B6,JFK
EV,EWR
EV,EWR
B6,LGA
UA,EWR
DL,LGA
9E,JFK
EV,EWR
MQ,LGA
DL,LGA
B6,JFK
AA,JFK
AA,LGA
DL,JFK
EV,LGA
B6,JFK
AA,JFK
DL,EWR
B6,JFK
EV,LGA
US,LGA
AA,EWR
EV,EWR
AA,JFK
VX,JFK
UA,EWR
EV,EWR
9E,JFK
DL,JFK
VX,JFK
UA,EWR
9E,JFK
DL,LGA
DL,LGA
MQ,EWR
EV,EWR
9E,JFK
AA,EWR
EV,LGA
VX,JFK
AA,LGA
B6,JFK
B6,JFK
UA,JFK
UA,JFK
US,LGA
MQ,JFK
US,EWR
UA,EWR
B6,JFK
UA,EWR
US,LGA
UA,EWR
B6,JFK
VX,JFK
DL,JFK
B6,JFK
9E,JFK
MQ,EWR
DL,JFK
DL,LGA
AA,LGA
DL,JFK
DL,LGA
DL,LGA
AA,JFK
B6,JFK
EV,EWR
UA,EWR
B6,JFK
AA,JFK
EV,LGA
DL,JFK
DL,JFK
DL,JFK
9E,LGA
AA,JFK
AA,JFK
B6,JFK
EV,EWR
DL,JFK
MQ,JFK
AA,JFK
MQ,JFK
B6,JFK
AA,LGA
WN,LGA
B6,EWR
9E,JFK
DL,LGA
MQ,EWR
DL,JFK
US,LGA
DL,LGA
AA,JFK
EV,EWR
DL,JFK
UA,EWR
B6,JFK
DL,LGA
WN,EWR
AA,LGA
UA,EWR
DL,JFK
MQ,EWR
B6,JFK
UA,EWR
UA,EWR
EV,EWR
WN,EWR
DL,LGA
UA,JFK
B6,EWR
B6,JFK
AA,JFK
B6,EWR
B6,JFK
B6,LGA
EV,EWR
DL,JFK
B6,JFK
9E,JFK
DL,LGA
EV,EWR
DL,LGA
UA,LGA
B6,JFK
B6,JFK
AA,EWR
EV,EWR
US,LGA
WN,EWR
AA,LGA
DL,JFK
US,LGA
B6,JFK
DL,LGA
UA,EWR
MQ,JFK
EV,EWR
UA,EWR
DL,LGA
DL,EWR
AA,JFK
UA,EWR
UA,EWR
WN,LGA
MQ,LGA
MQ,LGA
B6,EWR
EV,EWR
EV,EWR
US,EWR
WN,EWR
EV,EWR
EV,EWR
AA,JFK
FL,LGA
DL,LGA
WN,LGA
DL,LGA
B6,JFK
DL,LGA
EV,LGA
EV,EWR
B6,JFK
B6,JFK
UA,EWR
UA,EWR
WN,LGA
FL,LGA
B6,EWR
AA,JFK
UA,EWR
MQ,LGA
UA,EWR
DL,JFK
US,JFK
DL,JFK
DL,JFK
EV,EWR
EV,EWR
WN,EWR
DL,LGA
B6,JFK
9E,JFK
EV,EWR
UA,LGA
B6,JFK
9E,LGA
US,EWR
B6,JFK
US,LGA
WN,EWR
9E,JFK
EV,EWR
MQ,JFK
US,EWR
9E,JFK
AA,LGA
B6,JFK
EV,LGA
9E,JFK
FL,LGA
AA,JFK
US,JFK
UA,LGA
US,JFK
9E,JFK
DL,LGA
9E,JFK
B6,JFK
DL,EWR
EV,EWR
EV,JFK
EV,LGA
B6,LGA
US,EWR
UA,EWR
DL,LGA
AA,LGA
UA,LGA
US,LGA
EV,EWR
DL,JFK
B6,JFK
DL,EWR
MQ,LGA
EV,EWR
B6,JFK
EV,EWR
DL,LGA
UA,EWR
B6,JFK
DL,LGA
UA,EWR
AA,LGA
AA,LGA
UA,EWR
EV,EWR
B6,JFK
UA,LGA
DL,LGA
UA,EWR
EV,EWR
US,EWR
B6,JFK
MQ,LGA
WN,LGA
AA,LGA
MQ,LGA
UA,EWR
EV,EWR
UA,EWR
B6,JFK
DL,JFK
UA,EWR
EV,EWR
9E,JFK
DL,LGA
UA,EWR
DL,JFK
UA,EWR
EV,EWR
EV,LGA
MQ,JFK
UA,EWR
UA,EWR
EV,EWR
UA,EWR
UA,EWR
B6,JFK
EV,EWR
B6,JFK
US,LGA
EV,EWR
MQ,JFK
DL,JFK
EV,EWR
UA,LGA
EV,EWR
US,EWR
B6,EWR
B6,JFK
EV,EWR
B6,JFK
9E,JFK
B6,LGA
EV,EWR
EV,LGA
WN,EWR
AA,LGA
US,EWR
EV,EWR
WN,LGA
MQ,EWR
EV,LGA
B6,JFK
AA,JFK
US,LGA
DL,LGA
EV,EWR
WN,EWR
EV,EWR
EV,LGA
UA,LGA
DL,LGA
B6,JFK
DL,JFK
AA,LGA
UA,LGA
F9,LGA
MQ,JFK
B6,JFK
FL,LGA
UA,EWR
MQ,LGA
UA,EWR
MQ,LGA
AA,LGA
B6,JFK
EV,EWR
B6,JFK
9E,JFK
UA,LGA
US,LGA
WN,LGA
9E,JFK
US,LGA
AA,EWR
UA,EWR
B6,JFK
AA,JFK
EV,EWR
AA,LGA
UA,EWR
EV,EWR
DL,LGA
UA,LGA
VX,JFK
DL,JFK
FL,LGA
B6,JFK
B6,JFK
EV,EWR
DL,JFK
9E,JFK
DL,LGA
US,EWR
EV,EWR
B6,JFK
9E,JFK
AA,LGA
EV,EWR
AA,LGA
UA,EWR
B6,LGA
DL,LGA
B6,JFK
MQ,LGA
DL,JFK
US,LGA
EV,LGA
AA,LGA
DL,JFK
EV,LGA
AA,LGA
WN,EWR
DL,LGA
EV,EWR
EV,EWR
MQ,EWR
DL,LGA
B6,LGA
B6,JFK
UA,EWR
AA,LGA
EV,EWR
EV,EWR
EV,LGA
UA,EWR
UA,EWR
DL,JFK
EV,LGA
9E,JFK
FL,LGA
9E,JFK
B6,JFK
EV,EWR
EV,EWR
9E,EWR
EV,EWR
B6,JFK
9E,JFK
FL,LGA
B6,JFK
B6,JFK
DL,JFK
UA,EWR
US,LGA
B6,JFK
DL,JFK
EV,EWR
UA,EWR
WN,EWR
MQ,EWR
B6,JFK
EV,LGA
UA,LGA
AA,JFK
9E,EWR
AA,JFK
EV,EWR
B6,LGA
UA,EWR
EV,EWR
DL,JFK
EV,EWR
MQ,JFK
EV,EWR
B6,JFK
DL,LGA
B6,JFK
US,LGA
B6,JFK
AA,JFK
US,JFK
AA,JFK
B6,JFK
AA,LGA
UA,EWR
B6,JFK
UA,EWR
UA,EWR
B6,JFK
DL,LGA
B6,JFK
UA,JFK
MQ,LGA
B6,EWR
UA,EWR
EV,LGA
B6,EWR
DL,LGA
UA,JFK
B6,JFK
UA,EWR
US,EWR
AA,JFK
EV,EWR
DL,LGA
B6,JFK
MQ,JFK
EV,EWR
US,LGA
DL,JFK
DL,JFK
B6,LGA
B6,JFK
MQ,LGA
UA,EWR
US,LGA
US,LGA
VX,JFK
AA,EWR
DL,LGA
UA,EWR
B6,JFK
UA,EWR
B6,JFK
DL,EWR
UA,EWR
EV,EWR
UA,JFK
EV,EWR
B6,JFK
UA,EWR
DL,JFK
AA,JFK
EV,EWR
US,JFK
9E,JFK
FL,LGA
FL,LGA
B6,JFK
EV,LGA
DL,LGA
DL,JFK
AA,JFK
DL,JFK
EV,EWR
EV,EWR
VX,EWR
UA,EWR
FL,LGA
DL,LGA
AA,JFK
WN,LGA
EV,EWR
UA,EWR
B6,JFK
B6,LGA
MQ,LGA
UA,EWR
US,LGA
EV,EWR
UA,LGA
UA,EWR
B6,JFK
MQ,JFK
MQ,LGA
MQ,LGA
US,JFK
B6,JFK
B6,JFK
WN,EWR
MQ,LGA
US,LGA
MQ,JFK
DL,JFK
WN,EWR
DL,JFK
EV,EWR
EV,EWR
EV,EWR
9E,JFK
EV,EWR
AA,LGA
DL,JFK
9E,JFK
AA,JFK
MQ,LGA
UA,EWR
EV,EWR
UA,EWR
AA,LGA
DL,JFK
VX,JFK
EV,EWR
MQ,EWR
US,LGA
EV,LGA
EV,EWR
AA,JFK
EV,EWR
UA,EWR
B6,JFK
AA,JFK
US,LGA
UA,EWR
DL,LGA
9E,JFK
B6,JFK
WN,LGA
B6,JFK
AA,LGA
VX,EWR
B6,JFK
UA,LGA
B6,JFK
US,LGA
DL,LGA
EV,LGA
B6,JFK
MQ,LGA
DL,JFK
AA,EWR
MQ,LGA
B6,JFK
B6,JFK
MQ,LGA
EV,EWR
MQ,JFK
DL,LGA
DL,JFK
MQ,JFK
9E,JFK
AA,LGA
DL,LGA
US,JFK
B6,JFK
B6,JFK
UA,EWR
UA,EWR
EV,EWR
AA,LGA
AA,LGA
EV,LGA
EV,EWR
US,JFK
US,EWR
MQ,LGA
9E,JFK
B6,EWR
9E,JFK
EV,EWR
EV,EWR
UA,LGA
B6,JFK
VX,JFK
EV,EWR
UA,EWR
EV,EWR
AA,JFK
WN,LGA
MQ,JFK
DL,JFK
AA,LGA
B6,LGA
AA,LGA
B6,JFK
UA,EWR
DL,JFK
UA,EWR
DL,LGA
EV,EWR
EV,EWR
DL,JFK
US,LGA
B6,JFK
AA,JFK
AA,LGA
AA,LGA
B6,JFK
DL,LGA
UA,EWR
EV,EWR
B6,JFK
DL,JFK
9E,JFK
B6,JFK
B6,JFK
UA,EWR
EV,EWR
B6,EWR
9E,LGA
B6,JFK
UA,LGA
UA,LGA
B6,JFK
B6,JFK
MQ,JFK
EV,EWR
B6,JFK
DL,LGA
UA,EWR
B6,JFK
DL,LGA
B6,JFK
MQ,JFK
B6,JFK
UA,EWR
DL,LGA
B6,JFK
B6,JFK
UA,EWR
B6,LGA
UA,EWR
WN,EWR
DL,LGA
MQ,JFK
WN,EWR
B6,JFK
FL,LGA
UA,EWR
B6,JFK
B6,JFK
MQ,EWR
B6,JFK
DL,LGA
US,JFK
US,LGA
WN,EWR
UA,EWR
MQ,LGA
B6,JFK
UA,EWR
B6,JFK
DL,LGA
AA,LGA
US,LGA
MQ,LGA
DL,JFK
B6,LGA
AA,JFK
DL,LGA
AA,LGA
DL,JFK
US,LGA
DL,LGA
EV,LGA
US,LGA
US,LGA
B6,JFK
AA,JFK
US,LGA
DL,LGA
EV,EWR
DL,LGA
EV,EWR
AA,JFK
AA,JFK
MQ,LGA
B6,JFK
9E,JFK
UA,EWR
AA,JFK
AA,JFK
EV,EWR
B6,JFK
UA,EWR
DL,JFK
DL,LGA
AA,JFK
DL,LGA
9E,JFK
AA,JFK
9E,JFK
UA,JFK
UA,EWR
9E,EWR
MQ,LGA
UA,EWR
EV,LGA
B6,JFK
MQ,LGA
EV,EWR
AA,LGA
9E,LGA
EV,EWR
US,EWR
EV,EWR
AA,EWR
UA,EWR
B6,JFK
UA,JFK
US,EWR
DL,EWR
DL,LGA
AA,JFK
UA,EWR
B6,JFK
B6,EWR
UA,EWR
UA,EWR
DL,JFK
UA,EWR
UA,EWR
US,LGA
EV,EWR
MQ,LGA
MQ,LGA
B6,LGA
9E,JFK
B6,EWR
B6,JFK
UA,EWR
9E,JFK
EV,EWR
UA,EWR
DL,EWR
DL,JFK
B6,JFK
9E,JFK
B6,JFK
AA,LGA
EV,EWR
DL,JFK
B6,EWR
AA,LGA
US,LGA
EV,LGA
EV,EWR
DL,LGA
MQ,EWR
MQ,LGA
DL,LGA
US,LGA
B6,JFK
VX,JFK
UA,LGA
B6,EWR
DL,EWR
DL,LGA
MQ,LGA
FL,LGA
MQ,LGA
US,LGA
EV,EWR
B6,JFK
UA,EWR
UA,EWR
EV,EWR
EV,EWR
EV,LGA
B6,JFK
AS,EWR
EV,EWR
9E,JFK
US,LGA
UA,LGA
DL,JFK
DL,EWR
DL,EWR
EV,EWR
AA,LGA
UA,EWR
MQ,LGA
DL,LGA
MQ,JFK
AA,LGA
9E,JFK
UA,EWR
VX,EWR
DL,LGA
UA,LGA
EV,LGA
UA,LGA
FL,LGA
EV,EWR
AA,LGA
B6,JFK
WN,LGA
US,LGA
UA,EWR
B6,JFK
DL,LGA
AA,JFK
B6,JFK
EV,EWR
US,LGA
EV,EWR
B6,JFK
AA,JFK
EV,EWR
UA,EWR
9E,LGA
DL,JFK
9E,JFK
UA,EWR
EV,EWR
EV,EWR
MQ,LGA
B6,JFK
MQ,EWR
UA,EWR
MQ,LGA
EV,EWR
US,EWR
EV,EWR
US,JFK
9E,JFK
MQ,JFK
B6,EWR
AA,LGA
AA,EWR
WN,LGA
EV,EWR
EV,EWR
DL,JFK
UA,EWR
AA,EWR
9E,JFK
FL,LGA
UA,EWR
US,EWR
DL,JFK
UA,EWR
B6,JFK
B6,EWR
VX,JFK
UA,EWR
US,LGA
US,LGA
UA,EWR
MQ,JFK
B6,JFK
UA,EWR
B6,JFK
DL,EWR
DL,JFK
AA,JFK
UA,EWR
UA,LGA
VX,EWR
DL,JFK
VX,EWR
B6,LGA
AA,LGA
DL,JFK
UA,EWR
AA,JFK
B6,JFK
WN,LGA
US,JFK
US,LGA
B6,JFK
DL,LGA
MQ,LGA
EV,EWR
EV,LGA
9E,EWR
MQ,JFK
B6,JFK
US,EWR
MQ,LGA
UA,JFK
B6,LGA
B6,JFK
EV,EWR
9E,JFK
UA,EWR
UA,EWR
US,LGA
B6,JFK
EV,LGA
UA,EWR
EV,EWR
US,EWR
DL,LGA
EV,LGA
UA,EWR
EV,JFK
AA,EWR
B6,JFK
US,EWR
WN,LGA
FL,LGA
UA,EWR
B6,JFK
B6,EWR
EV,EWR
DL,LGA
UA,EWR
DL,LGA
US,LGA
AS,EWR
B6,JFK
MQ,EWR
9E,JFK
B6,JFK
EV,EWR
US,LGA
B6,JFK
9E,JFK
EV,EWR
EV,EWR
UA,EWR
US,JFK
AA,LGA
WN,LGA
B6,JFK
DL,EWR
AA,LGA
DL,JFK
AA,EWR
B6,JFK
MQ,LGA
B6,LGA
UA,EWR
AA,LGA
9E,JFK
B6,LGA
UA,EWR
WN,EWR
DL,JFK
DL,LGA
UA,EWR
MQ,JFK
9E,JFK
EV,EWR
UA,EWR
US,LGA
B6,JFK
US,LGA
DL,LGA
AA,EWR
UA,EWR
UA,EWR
UA,EWR
UA,JFK
UA,EWR
US,LGA
UA,EWR
AA,JFK
EV,EWR
UA,EWR
FL,LGA
B6,JFK
AA,LGA
EV,EWR
MQ,JFK
B6,JFK
EV,JFK
B6,JFK
EV,LGA
B6,JFK
EV,EWR
EV,EWR
AA,LGA
MQ,LGA
EV,EWR
UA,EWR
UA,EWR
DL,LGA
AA,JFK
UA,EWR
DL,LGA
MQ,JFK
B6,EWR
B6,JFK
B6,LGA
B6,JFK
UA,EWR
AA,JFK
UA,EWR
AA,LGA
B6,LGA
MQ,LGA
B6,JFK
US,LGA
MQ,LGA
B6,JFK
AA,JFK
WN,LGA
MQ,EWR
DL,JFK
MQ,LGA
AA,LGA
EV,EWR
B6,LGA
DL,EWR
DL,LGA
B6,JFK
UA,EWR
EV,EWR
EV,EWR
DL,LGA
DL,LGA
DL,LGA
EV,EWR
UA,JFK
9E,EWR
US,LGA
AA,JFK
EV,EWR
EV,LGA
9E,LGA
EV,LGA
B6,EWR
B6,JFK
B6,LGA
AA,JFK
DL,LGA
UA,EWR
9E,JFK
DL,EWR
EV,LGA
B6,LGA
AS,EWR
EV,EWR
DL,JFK
UA,EWR
UA,EWR
EV,LGA
US,LGA
EV,EWR
DL,LGA
DL,JFK
DL,EWR
FL,LGA
DL,JFK
US,LGA
UA,JFK
UA,LGA
UA,EWR
B6,JFK
DL,LGA
WN,LGA
B6,JFK
WN,LGA
EV,EWR
AA,JFK
B6,JFK
9E,JFK
US,JFK
B6,JFK
VX,JFK
EV,EWR
B6,JFK
EV,EWR
US,JFK
UA,EWR
DL,LGA
UA,LGA
UA,EWR
FL,LGA
UA,EWR
AA,LGA
MQ,LGA
B6,LGA
DL,JFK
UA,EWR
MQ,LGA
MQ,LGA
UA,EWR
UA,EWR
UA,LGA
B6,JFK
EV,EWR
9E,LGA
VX,JFK
UA,EWR
WN,LGA
WN,LGA
EV,EWR
B6,JFK
US,LGA
EV,EWR
EV,EWR
B6,JFK
B6,JFK
9E,LGA
B6,JFK
VX,EWR
DL,LGA
B6,LGA
EV,LGA
UA,EWR
MQ,JFK
UA,LGA
AA,JFK
AA,LGA
EV,EWR
US,EWR
DL,LGA
AA,LGA
EV,EWR
UA,EWR
9E,JFK
UA,LGA
EV,EWR
DL,LGA
DL,LGA
B6,JFK
EV,EWR
B6,LGA
MQ,LGA
FL,LGA
AA,JFK
UA,EWR
UA,EWR
UA,LGA
UA,EWR
MQ,LGA
WN,EWR
B6,JFK
EV,EWR
DL,LGA
UA,EWR
B6,JFK
UA,JFK
B6,EWR
UA,LGA
EV,EWR
DL,JFK
B6,JFK
B6,JFK
B6,JFK
UA,EWR
EV,EWR
B6,JFK
9E,LGA
DL,LGA
EV,LGA
EV,EWR
WN,LGA
AA,LGA
B6,JFK
B6,JFK
UA,LGA
EV,EWR
EV,EWR
UA,EWR
B6,JFK
B6,JFK
EV,EWR
AA,LGA
UA,EWR
WN,EWR
UA,EWR
EV,LGA
US,LGA
EV,LGA
US,LGA
EV,EWR
B6,JFK
FL,LGA
US,JFK
AA,EWR
EV,LGA
DL,LGA
EV,EWR
B6,JFK
AA,LGA
UA,EWR
B6,JFK
EV,EWR
B6,JFK
MQ,LGA
UA,EWR
B6,JFK
AA,LGA
EV,EWR
DL,LGA
DL,JFK
B6,LGA
B6,JFK
UA,EWR
DL,JFK
MQ,JFK
UA,EWR
UA,EWR
AA,LGA
AA,LGA
US,LGA
9E,JFK
EV,EWR
B6,LGA
9E,JFK
DL,EWR
B6,JFK
WN,LGA
9E,JFK
B6,JFK
WN,LGA
B6,JFK
AA,LGA
UA,EWR
DL,JFK
DL,LGA
AA,LGA
9E,JFK
DL,JFK
US,JFK
AA,JFK
DL,LGA
UA,LGA
UA,EWR
UA,EWR
9E,JFK
YV,LGA
MQ,LGA
UA,EWR
EV,EWR
B6,JFK
US,LGA
AA,LGA
WN,LGA
DL,JFK
9E,JFK
B6,LGA
EV,EWR
WN,EWR
AA,JFK
EV,EWR
EV,EWR
DL,LGA
MQ,LGA
AA,EWR
F9,LGA
B6,JFK
AA,JFK
UA,EWR
EV,LGA
AA,JFK
B6,JFK
B6,JFK
DL,JFK
EV,EWR
AA,JFK
B6,EWR
MQ,LGA
EV,EWR
UA,EWR
MQ,LGA
B6,EWR
AA,LGA
B6,JFK
UA,EWR
UA,LGA
DL,LGA
EV,EWR
DL,LGA
MQ,LGA
AA,JFK
UA,EWR
B6,JFK
EV,EWR
MQ,LGA
UA,EWR
EV,LGA
AA,LGA
EV,LGA
EV,EWR
UA,EWR
UA,EWR
AA,JFK
EV,JFK
EV,EWR
UA,LGA
AA,LGA
MQ,LGA
DL,LGA
FL,LGA
B6,EWR
VX,JFK
EV,EWR
EV,LGA
UA,LGA
US,LGA
DL,LGA
UA,EWR
DL,JFK
UA,EWR
EV,LGA
B6,JFK
UA,EWR
UA,EWR
WN,EWR
FL,LGA
B6,JFK
UA,LGA
EV,EWR
DL,LGA
B6,JFK
UA,EWR
B6,JFK
EV,EWR
US,EWR
UA,LGA
EV,EWR
B6,JFK
EV,EWR
EV,LGA
US,LGA
DL,LGA
B6,JFK
MQ,LGA
VX,EWR
EV,EWR
EV,EWR
EV,EWR
UA,EWR
US,EWR
EV,EWR
UA,EWR
WN,LGA
UA,EWR
DL,LGA
DL,JFK
AA,JFK
EV,EWR
B6,JFK
UA,EWR
US,LGA
EV,EWR
YV,LGA
B6,JFK
UA,EWR
UA,LGA
EV,EWR
UA,EWR
US,EWR
EV,EWR
B6,JFK
EV,EWR
UA,EWR
EV,EWR
AA,JFK
UA,EWR
UA,EWR
B6,JFK
UA,LGA
DL,LGA
B6,JFK
9E,JFK
MQ,LGA
UA,EWR
DL,LGA
B6,JFK
B6,JFK
EV,EWR
EV,EWR
DL,JFK
US,LGA
B6,JFK
US,LGA
DL,JFK
DL,LGA
B6,JFK
US,JFK
UA,EWR
EV,EWR
WN,EWR
VX,JFK
AA,LGA
EV,EWR
AA,LGA
UA,EWR
B6,JFK
B6,JFK
B6,LGA
EV,EWR
EV,EWR
MQ,JFK
WN,EWR
DL,EWR
B6,JFK
UA,EWR
DL,JFK
B6,JFK
EV,EWR
UA,EWR
US,LGA
UA,EWR
WN,EWR
MQ,JFK
9E,JFK
B6,EWR
DL,JFK
B6,JFK
DL,EWR
UA,EWR
UA,EWR
AA,JFK
VX,JFK
DL,LGA
AA,LGA
B6,JFK
DL,LGA
9E,JFK
EV,EWR
B6,JFK
UA,EWR
MQ,LGA
EV,EWR
9E,EWR
9E,LGA
DL,LGA
9E,JFK
AA,JFK
DL,JFK
MQ,LGA
MQ,JFK
US,EWR
WN,EWR
AA,JFK
DL,LGA
DL,LGA
MQ,LGA
B6,JFK
AA,EWR
UA,EWR
B6,EWR
EV,EWR
DL,LGA
B6,JFK
UA,EWR
AA,JFK
US,JFK
DL,LGA
DL,JFK
B6,JFK
UA,EWR
VX,JFK
US,LGA
9E,LGA
DL,LGA
UA,EWR
EV,EWR
EV,EWR
US,LGA
DL,LGA
DL,LGA
US,LGA
MQ,JFK
US,LGA
9E,LGA
AA,LGA
UA,EWR
B6,EWR
EV,EWR
UA,EWR
AA,JFK
B6,JFK
EV,EWR
DL,LGA
US,EWR
UA,EWR
UA,EWR
UA,EWR
DL,LGA
DL,JFK
B6,JFK
UA,EWR
UA,LGA
EV,EWR
DL,LGA
AA,JFK
DL,LGA
UA,EWR
UA,JFK
DL,JFK
UA,EWR
DL,JFK
UA,JFK
9E,JFK
UA,EWR
WN,EWR
UA,EWR
AA,LGA
US,LGA
AA,EWR
EV,EWR
MQ,JFK
DL,LGA
B6,JFK
B6,JFK
B6,JFK
MQ,LGA
US,LGA
UA,EWR
B6,EWR
EV,EWR
UA,EWR
B6,EWR
EV,EWR
EV,EWR
B6,JFK
EV,EWR
DL,JFK
B6,LGA
9E,JFK
US,LGA
EV,EWR
9E,JFK
B6,EWR
UA,EWR
UA,EWR
US,EWR
UA,EWR
DL,EWR
AA,LGA
WN,EWR
UA,EWR
9E,JFK
US,EWR
WN,LGA
WN,LGA
UA,EWR
B6,JFK
UA,LGA
AA,JFK
B6,JFK
B6,JFK
MQ,LGA
EV,EWR
B6,JFK
VX,EWR
EV,JFK
B6,JFK
B6,JFK
AA,JFK
DL,EWR
EV,LGA
AA,JFK
UA,EWR
MQ,JFK
DL,LGA
UA,EWR
B6,JFK
DL,JFK
AA,JFK
UA,EWR
MQ,LGA
EV,EWR
VX,JFK
B6,JFK
B6,JFK
US,LGA
B6,EWR
UA,EWR
UA,EWR
UA,LGA
UA,EWR
9E,JFK
UA,JFK
UA,LGA
B6,EWR
UA,EWR
UA,EWR
DL,LGA
DL,JFK
EV,EWR
YV,LGA
B6,JFK
AA,JFK
UA,EWR
US,LGA
EV,EWR
UA,JFK
B6,LGA
UA,EWR
UA,LGA
B6,JFK
9E,JFK
MQ,LGA
UA,EWR
B6,JFK
EV,LGA
B6,JFK
B6,JFK
AA,EWR
DL,LGA
EV,EWR
B6,JFK
DL,LGA
DL,JFK
UA,EWR
B6,JFK
DL,LGA
B6,JFK
AA,JFK
B6,JFK
DL,JFK
DL,JFK
MQ,LGA
B6,LGA
AA,LGA
UA,EWR
EV,EWR
UA,EWR
UA,EWR
B6,LGA
UA,LGA
MQ,LGA
UA,EWR
AA,JFK
B6,JFK
B6,JFK
B6,LGA
UA,EWR
DL,JFK
B6,JFK
UA,LGA
AA,LGA
9E,JFK
MQ,LGA
9E,JFK
9E,JFK
DL,LGA
DL,LGA
DL,EWR
EV,EWR
MQ,LGA
EV,EWR
EV,EWR
AA,LGA
UA,JFK
EV,EWR
US,LGA
UA,EWR
B6,JFK
UA,EWR
AA,LGA
UA,EWR
DL,LGA
DL,EWR
DL,LGA
UA,JFK
B6,JFK
AA,LGA
UA,EWR
AA,JFK
9E,JFK
DL,LGA
DL,JFK
UA,EWR
B6,JFK
B6,JFK
AA,EWR
B6,JFK
F9,LGA
DL,JFK
MQ,LGA
AA,LGA
EV,EWR
EV,LGA
MQ,EWR
DL,JFK
EV,EWR
UA,EWR
B6,JFK
UA,EWR
UA,EWR
US,LGA
EV,EWR
EV,LGA
AA,EWR
DL,JFK
9E,JFK
DL,JFK
UA,EWR
MQ,EWR
EV,LGA
EV,EWR
UA,EWR
DL,LGA
WN,LGA
DL,EWR
UA,EWR
UA,JFK
UA,EWR
MQ,LGA
UA,EWR
DL,JFK
AA,LGA
US,LGA
9E,JFK
UA,EWR
WN,LGA
B6,JFK
DL,JFK
MQ,LGA
DL,JFK
DL,EWR
EV,EWR
B6,LGA
UA,EWR
UA,EWR
DL,JFK
EV,EWR
UA,LGA
EV,EWR
DL,LGA
DL,JFK
US,JFK
AA,EWR
B6,LGA
UA,EWR
DL,LGA
DL,JFK
AA,LGA
B6,JFK
EV,EWR
B6,JFK
AA,JFK
B6,JFK
UA,EWR
B6,EWR
UA,LGA
MQ,JFK
EV,EWR
DL,JFK
UA,LGA
MQ,LGA
B6,JFK
DL,LGA
MQ,LGA
B6,JFK
B6,LGA
WN,LGA
VX,JFK
DL,JFK
DL,JFK
US,EWR
UA,EWR
EV,EWR
EV,EWR
UA,EWR
DL,LGA
DL,LGA
9E,JFK
B6,JFK
DL,JFK
AA,JFK
US,LGA
DL,JFK
9E,JFK
US,LGA
9E,JFK
WN,LGA
B6,JFK
WN,EWR
EV,EWR
DL,LGA
EV,LGA
MQ,LGA
UA,EWR
VX,JFK
EV,EWR
UA,EWR
US,EWR
DL,JFK
B6,JFK
9E,JFK
DL,JFK
US,LGA
UA,EWR
DL,LGA
UA,EWR
AA,JFK
MQ,JFK
EV,EWR
UA,EWR
UA,EWR
UA,EWR
B6,JFK
EV,EWR
WN,EWR
EV,EWR
B6,LGA
9E,LGA
US,EWR
B6,LGA
EV,EWR
WN,LGA
MQ,EWR
B6,JFK
UA,EWR
B6,JFK
MQ,JFK
B6,JFK
AA,EWR
B6,JFK
9E,LGA
AA,JFK
UA,EWR
DL,JFK
B6,JFK
DL,JFK
UA,EWR
B6,JFK
MQ,LGA
MQ,LGA
DL,LGA
MQ,LGA
DL,JFK
B6,JFK
DL,LGA
B6,EWR
9E,LGA
EV,LGA
MQ,JFK
US,EWR
B6,LGA
DL,JFK
B6,LGA
DL,LGA
UA,EWR
EV,EWR
AA,EWR
EV,EWR
UA,EWR
AA,JFK
DL,LGA
UA,EWR
9E,JFK
EV,EWR
UA,EWR
B6,JFK
EV,EWR
AA,LGA
EV,EWR
EV,EWR
DL,EWR
US,LGA
AA,EWR
B6,LGA
EV,EWR
US,LGA
US,LGA
AA,JFK
US,EWR
DL,LGA
EV,LGA
WN,EWR
B6,JFK
UA,EWR
UA,EWR
US,LGA
MQ,LGA
EV,EWR
MQ,LGA
EV,EWR
B6,JFK
B6,EWR
9E,JFK
EV,LGA
AA,JFK
EV,EWR
DL,LGA
EV,EWR
EV,EWR
UA,EWR
DL,JFK
DL,JFK
EV,LGA
MQ,LGA
MQ,LGA
UA,EWR
US,LGA
UA,JFK
B6,JFK
EV,LGA
AA,LGA
MQ,JFK
9E,JFK
AA,JFK
AA,JFK
B6,JFK
AA,LGA
B6,JFK
AA,EWR
9E,EWR
DL,JFK
EV,LGA
WN,EWR
B6,JFK
UA,EWR
MQ,LGA
EV,LGA
AA,JFK
DL,LGA
UA,EWR
UA,EWR
DL,LGA
WN,EWR
9E,JFK
EV,LGA
B6,JFK
EV,EWR
DL,JFK
9E,JFK
DL,JFK
UA,EWR
WN,EWR
EV,EWR
DL,LGA
MQ,LGA
9E,LGA
AA,EWR
EV,LGA
DL,LGA
EV,EWR
EV,EWR
DL,EWR
UA,JFK
EV,EWR
